Dst-Nr.,KZ,Dst-Bezeichnung-offiziell,Dst-Bezeichnung lang,Dst-Abk,GO-Nr,GO-Abk,Gde-Nr,BP,VPP,VPG,VD,KOORDY ,KOORDX ,KOORDZ 
18708,8,Äuli,,AULI,72,RhB,3861,*,,,, 	776.150 , 	199.237 ,770
6013,7,Aadorf,,AD,11,SBB,4551,*,*,*,*, 	710.377 , 	260.736 ,528
73363,4,"Aadorf, Bahnhof",,,801,PAG,4551,*,*,,, 	710.335 , 	260.768 ,528
76958,8,"Aadorf, Matthofstrasse",,,801,PAG,4551,*,*,,, 	710.483 , 	260.407 ,531
6853,6,"Aadorf, Morgental",,,801,PAG,4551,*,*,,, 	709.827 , 	261.373 ,517
73362,6,"Aadorf, Zentrum",,,801,PAG,4551,*,*,,, 	710.079 , 	261.060 ,528
2113,9,Aarau,,AA,11,SBB,4001,*,*,*,*, 	646.254 , 	249.128 ,383
2137,8,Aarau CT,,AACT,11,SBB,4001,*,*,*,, 	647.585 , 	249.548 ,380
2136,0,Aarau GB,,AAGB,11,SBB,4001,*,*,*,, 	647.396 , 	249.489 ,383
2140,2,Aarau Ost (Abzw),,AAO,11,SBB,4001,*,,,, 	647.840 , 	249.574 ,383
90257,7,"Aarau Rohr, Gemeindehaus",,,840,BBA,4001,*,*,,, 	648.785 , 	250.486 ,375
90258,5,"Aarau Rohr, Quellhölzli",,,840,BBA,4001,*,*,,, 	648.044 , 	250.143 ,374
90259,3,"Aarau Rohr, Rigistrasse",,,840,BBA,4001,*,*,,, 	648.459 , 	250.334 ,375
90260,1,"Aarau Rohr, Salamatt",,,840,BBA,4001,*,*,,, 	647.824 , 	249.937 ,369
90261,9,"Aarau Rohr, Unterdorf",,,840,BBA,4001,*,*,,, 	649.010 , 	250.605 ,375
2170,9,Aarau WSB,,AAWS,96,WSB,4001,*,,,*, 	646.360 , 	249.090 ,383
94390,2,"Aarau, Aarenau",,,840,BBA,4001,*,*,,, 	646.085 , 	250.261 ,365
72388,2,"Aarau, Aarepark",,,840,BBA,4001,*,*,,, 	645.500 , 	249.676 ,370
88428,8,"Aarau, Achenbergstrasse",,,840,BBA,4001,*,*,,, 	645.906 , 	250.076 ,383
90132,2,"Aarau, Allmendweg",,,840,BBA,4001,*,*,,, 	645.228 , 	249.187 ,368
78645,9,"Aarau, Alte Badanstalt",,,840,BBA,4001,*,*,,, 	644.741 , 	249.567 ,383
2996,7,"Aarau, Bahnhof",,,801,PAG,4001,*,*,,, 	646.235 , 	249.184 ,383
90133,0,"Aarau, Bavaria",,,840,BBA,4001,*,*,,, 	647.151 , 	249.018 ,385
90134,8,"Aarau, Berufsschule",,,840,BBA,4001,*,*,,, 	646.535 , 	249.761 ,364
90135,5,"Aarau, Binzenhofstrasse",,,840,BBA,4001,*,*,,, 	645.923 , 	247.791 ,419
90136,3,"Aarau, Buchenhof",,,840,BBA,4001,*,*,,, 	646.216 , 	248.704 ,396
90137,1,"Aarau, Dammweg",,,840,BBA,4001,*,*,,, 	644.938 , 	248.513 ,368
90138,9,"Aarau, Delfterstrasse",,,840,BBA,4001,*,*,,, 	647.080 , 	249.958 ,364
90139,7,"Aarau, Dossenstrasse",,,840,BBA,4001,*,*,,, 	646.000 , 	247.988 ,416
90140,5,"Aarau, Dufourstrasse",,,840,BBA,4001,*,*,,, 	646.354 , 	248.429 ,399
90141,3,"Aarau, Friedhof",,,840,BBA,4001,*,*,,, 	645.920 , 	248.823 ,397
90142,1,"Aarau, Gais",,,840,BBA,4001,*,*,,, 	646.618 , 	249.122 ,383
90143,9,"Aarau, General Guisanstrasse",,,840,BBA,4001,*,*,,, 	646.580 , 	247.690 ,405
90144,7,"Aarau, Hans Hässigstrasse",,,840,BBA,4001,*,*,,, 	646.158 , 	247.920 ,412
90145,4,"Aarau, Heinerich-Wirri-Strasse",,,840,BBA,4001,*,*,,, 	646.461 , 	248.251 ,399
90146,2,"Aarau, Herzogplatz",,,840,BBA,4001,*,*,,, 	646.585 , 	248.687 ,396
90147,0,"Aarau, Hirslanden Klinik",,,840,BBA,4001,*,*,,, 	645.506 , 	249.091 ,368
78643,4,"Aarau, Holzmarkt",,,840,BBA,4001,*,*,,, 	645.821 , 	249.210 ,383
90148,8,"Aarau, Ifang",,,840,BBA,4001,*,*,,, 	645.311 , 	248.701 ,367
90149,6,"Aarau, Käfergrund",,,840,BBA,4001,*,*,,, 	646.340 , 	247.799 ,409
94929,7,"Aarau, Kasinopark",,,840,BBA,4001,*,*,,, 	645.922 , 	249.213 ,384
90150,4,"Aarau, Keba",,,840,BBA,4001,*,*,,, 	646.724 , 	248.038 ,399
94930,5,"Aarau, Kettenbrücke",,,840,BBA,4001,*,*,,, 	645.574 , 	249.511 ,371
78642,6,"Aarau, Kunsthaus",,,840,BBA,4001,*,*,,, 	645.876 , 	249.062 ,383
90151,2,"Aarau, Neumattstrasse",,,840,BBA,4001,*,*,,, 	647.314 , 	250.067 ,365
90152,0,"Aarau, Obere Vorstadt",,,840,BBA,4001,*,*,,, 	645.985 , 	248.900 ,392
90153,8,"Aarau, Pestalozzistrasse",,,840,BBA,4001,*,*,,, 	645.582 , 	248.630 ,407
72423,7,"Aarau, Post Kaufhaus",,,801,PAG,4001,*,*,,, 	645.716 , 	249.307 ,398
78644,2,"Aarau, Rathaus",,,840,BBA,4001,*,*,,, 	645.630 , 	249.420 ,367
89189,5,"Aarau, Roggenhausen",,,840,BBA,4001,*,*,,, 	645.167 , 	248.490 ,393
89190,3,"Aarau, Schanz",,,840,BBA,4001,*,*,,, 	645.573 , 	248.860 ,405
88427,0,"Aarau, Sonnmattweg",,,840,BBA,4001,*,*,,, 	645.636 , 	249.827 ,383
90154,6,"Aarau, Spital",,,840,BBA,4001,*,*,,, 	646.973 , 	248.693 ,392
90155,3,"Aarau, Tannerstrasse",,,840,BBA,4001,*,*,,, 	645.777 , 	248.340 ,413
90156,1,"Aarau, Tellizentrum",,,840,BBA,4001,*,*,,, 	646.838 , 	249.846 ,364
90157,9,"Aarau, Wallerplatz",,,840,BBA,4001,*,*,,, 	645.732 , 	248.099 ,424
90158,7,"Aarau, Wasserfluhweg",,,840,BBA,4001,*,*,,, 	646.080 , 	247.739 ,416
90159,5,"Aarau, Wöschnauring",,,840,BBA,4001,*,*,,, 	644.733 , 	248.433 ,369
90160,3,"Aarau, Zelglistrasse",,,840,BBA,4001,*,*,,, 	645.662 , 	248.473 ,412
4404,0,Aarberg,,ABE,11,SBB,301,*,*,*,, 	587.845 , 	210.402 ,449
4405,7,Aarberg Zuckerrüben,,ABZR,11,SBB,301,*,*,*,, 	587.592 , 	209.911 ,450
71218,2,"Aarberg, Aarezelg",,,801,PAG,301,*,*,,, 	587.337 , 	210.997 ,446
71260,4,"Aarberg, Bernfeld",,,801,PAG,301,*,*,,, 	588.304 , 	210.311 ,452
80569,7,"Aarberg, Bielstr/Friedhof",,,801,PAG,301,*,*,,, 	587.194 , 	210.368 ,445
4704,3,"Aarberg, Bifang",,,801,PAG,301,*,*,,, 	588.200 , 	211.128 ,447
71229,9,"Aarberg, Murtenstrasse",,,801,PAG,301,*,*,,, 	587.395 , 	210.240 ,446
80425,2,"Aarberg, Nidaustrasse",,,801,PAG,301,*,*,,, 	587.189 , 	210.634 ,448
71220,8,"Aarberg, Post/Bahnhof",,,801,PAG,301,*,*,,, 	587.796 , 	210.397 ,448
77644,3,"Aarberg, Scheueracker",,,7044,WETA,301,*,*,,, 	586.919 , 	210.512 ,451
80406,2,"Aarberg, Schwimmbad",,,801,PAG,301,*,*,,, 	587.564 , 	209.985 ,451
71253,9,"Aarberg, Spital",,,801,PAG,301,*,*,,, 	587.924 , 	210.712 ,456
2000,8,Aarburg-Oftringen,,ABO,11,SBB,4271,*,*,*,*, 	635.501 , 	241.150 ,412
2013,1,Aarburg-Oftringen Süd (Abzw),,ABOS,11,SBB,4280,*,,,, 	636.163 , 	240.407 ,414
8141,4,Aarburg-Oftringen West (Abzw),,ABOW,11,SBB,4271,*,,,, 	635.404 , 	240.413 ,405
72683,6,"Aarburg-Oftringen, Bahnhof",,AOBF,793,BOGG,4271,*,*,,, 	635.472 , 	241.137 ,410
82506,7,"Aarburg, Alter Friedhof",,,793,BOGG,4271,*,*,,, 	634.922 , 	241.807 ,404
72354,4,"Aarburg, Höhe",,,793,BOGG,4271,*,*,,, 	635.202 , 	242.137 ,413
82507,5,"Aarburg, Kloosmatte",,,793,BOGG,4271,*,*,,, 	635.464 , 	242.990 ,401
72353,6,"Aarburg, Längacker",,,793,BOGG,4271,*,*,,, 	635.343 , 	242.575 ,404
72355,1,"Aarburg, Städtli",,,793,BOGG,4271,*,*,,, 	634.803 , 	241.312 ,398
90161,1,"Aarburg, Stadtgarten",,,793,BOGG,4271,*,*,,, 	634.837 , 	241.118 ,395
30801,5,Aareschlucht Ost MIB,,ATOS,132,KWO-mib,784,*,*,,, 	659.585 , 	173.717 ,618
30760,3,Aareschlucht West,,MRSS,132,KWO-mib,785,*,*,,, 	658.098 , 	174.731 ,604
71594,6,"Aareschlucht, Ost",,ASOS,801,PAG,784,*,*,,, 	659.469 , 	173.725 ,651
8153,9,Aarwangen,,AARW,56,ASM-rvo,321,*,*,,*, 	625.059 , 	232.229 ,439
8154,7,Aarwangen Schloss,,AARS,56,ASM-rvo,321,*,*,,*, 	624.604 , 	232.747 ,415
8193,5,Aarwangen Vorstadt,,AARV,56,ASM-rvo,321,*,*,,*, 	625.190 , 	231.895 ,457
3124,5,Aathal,,AAT,11,SBB,119,*,*,,*, 	700.289 , 	243.636 ,506
95395,0,"Aathal, Bahnhof",,,838,VZO,119,*,*,,, 	700.355 , 	243.598 ,505
78126,0,"Aawangen, Dorf",,,801,PAG,4551,*,*,,, 	710.070 , 	263.400 ,490
77123,8,"Abtwil AG, Altchilen",,,839,ZVB,4221,*,*,,, 	669.517 , 	224.925 ,539
87788,6,"Abtwil AG, Auwerstrasse",,,839,ZVB,4221,*,*,,, 	669.440 , 	225.290 ,540
93466,1,"Abtwil AG, Hofmatt",,,839,ZVB,4221,*,*,,, 	669.525 , 	225.495 ,540
87786,0,"Abtwil AG, Langegg",,,839,ZVB,4221,*,*,,, 	669.705 , 	226.209 ,539
77107,1,"Abtwil AG, Post",,,839,ZVB,4221,*,*,,, 	669.491 , 	225.246 ,539
88961,8,"Abtwil SG, Ausserdorf",,ABAU,885,VBSG,3442,*,*,,, 	741.557 , 	253.868 ,645
88889,1,"Abtwil SG, Dorf",,ABDO,885,VBSG,3442,*,*,,, 	741.683 , 	253.997 ,644
88965,9,"Abtwil SG, Friedhof",,,885,VBSG,3442,*,*,,, 	742.178 , 	254.066 ,630
88966,7,"Abtwil SG, Gemeindehaus",,,885,VBSG,3442,*,*,,, 	741.902 , 	254.060 ,640
88964,2,"Abtwil SG, Grund",,ABGR,885,VBSG,3442,*,*,,, 	742.528 , 	254.190 ,632
88962,6,"Abtwil SG, Hüslenweg",,ABHW,885,VBSG,3442,*,*,,, 	742.066 , 	254.259 ,650
95900,7,"Abtwil SG, Kiesplatz",,,885,VBSG,3442,*,,,, 	742.157 , 	254.071 ,655
81774,2,"Abtwil SG, Säntispark",,ABSP,896,REGO,3442,*,*,,, 	741.588 , 	253.546 ,638
88963,4,"Abtwil SG, Sonnenhof",,ABSH,885,VBSG,3442,*,*,,, 	742.378 , 	254.303 ,645
89908,8,"Abtwil SG, St. Josefen",,ABSJ,885,VBSG,3442,*,*,,, 	742.808 , 	254.211 ,632
81777,5,"Abtwil SG, Wiesenbach/Cinedome",,ABWB,896,REGO,3442,*,*,,, 	741.390 , 	253.400 ,637
81776,7,"Abtwil SG, Zentrumspark",,ABZP,896,REGO,3442,*,*,,, 	741.782 , 	254.145 ,651
76314,4,"Achseten, Bettbach",,,813,AFA,563,*,*,,, 	611.793 , 	153.315 ,1041
88422,1,"Achseten, Bönigen",,,813,AFA,563,*,*,,, 	612.113 , 	153.827 ,1031
76310,2,"Achseten, Hoher Steg",,,813,AFA,563,*,*,,, 	611.778 , 	152.979 ,1062
7850,1,"Achseten, Kirche",,,813,AFA,563,*,*,,, 	611.800 , 	152.750 ,1085
94920,6,"Achseten, Marchbach",,,813,AFA,563,*,*,,, 	611.460 , 	151.640 ,1115
76311,0,"Achseten, Schmitten",,,813,AFA,563,*,*,,, 	612.281 , 	154.279 ,1017
76309,4,"Achseten, Tregel",,,813,AFA,563,*,*,,, 	611.555 , 	152.148 ,1115
1682,4,Ackersand,,ACK,93,MGB-bvz,6293,*,,,, 	633.645 , 	121.315 ,697
19296,3,Ackersand Süd,,ACKS,93,MGB-bvz,6293,*,,,, 	633.504 , 	121.070 ,699
74897,0,Acla (Medel),,,801,PAG,3983,*,*,,, 	707.867 , 	165.890 ,1478
74611,5,Acla (Safien),,,801,PAG,3672,*,*,,, 	746.380 , 	180.148 ,1239
74781,6,Acla da Fans,,,801,PAG,3764,*,*,,, 	828.099 , 	204.766 ,1532
5180,5,Acla da Fontauna,,ACLA,48,MGB-fo,3982,*,*,,, 	707.621 , 	172.738 ,1202
87606,0,"Acla da Fontauna, center sport",,AFCS,851,MGB/Autofo,3982,*,*,,, 	707.500 , 	173.000 ,1196
70093,0,"Aclens, collège",,,764,MBC Auto,5621,*,*,,, 	528.825 , 	157.750 ,450
5251,4,Acquacalda,,,862,ABl,5049,*,*,,, 	707.000 , 	155.000 ,1756
5257,1,Acquarossa-Comprovasco,,,862,ABl,5048,*,*,,, 	715.225 , 	145.970 ,538
88134,2,"Acquarossa, Casa Anziani",,,862,ABl,5048,*,*,,, 	715.253 , 	145.589 ,523
78830,7,"Acquarossa, Ospedale",,,862,ABl,5048,*,*,,, 	715.374 , 	145.526 ,513
94264,9,"Acquarossa, Scuole",,,862,ABl,5048,*,*,,, 	715.000 , 	146.375 ,608
31081,3,Adelboden (Tschentenbahn),,,3001,TBA,561,*,*,,, 	609.129 , 	149.083 ,1369
31130,8,Adelboden Aebi (Silleren),,,3073,BA,561,*,*,,, 	606.211 , 	148.109 ,1538
30860,1,Adelboden Bergläger (Höchsth.),,,3073,BA,561,*,*,,, 	607.279 , 	146.331 ,1486
31224,9,Adelboden Bergläger (Sil. Tal),,,3073,BA,561,*,,,, 	607.229 , 	146.367 ,1487
30310,7,Adelboden Bergläger (Silleren),,,3073,BA,561,*,*,,, 	607.263 , 	146.388 ,1486
31131,6,Adelboden Bode (Chuenisbärgli),,,3073,BA,561,*,*,,, 	609.086 , 	147.850 ,1305
30308,1,Adelboden Dorf (Silleren),,,3073,BA,561,*,*,,, 	609.060 , 	148.790 ,1351
31225,6,Adelboden Eselmoos (Rehärtli),,,3073,BA,561,*,,,, 	608.256 , 	147.875 ,1423
31129,0,Adelboden Eselmoos (Silleren),,,3073,BA,561,*,*,,, 	608.309 , 	147.875 ,1412
30314,9,Adelboden Geils (Hahnenmoos),,,3073,BA,561,*,*,,, 	605.692 , 	145.072 ,1707
30318,0,Adelboden Geils (Laveygrat),,,3077,BA-sglg,561,*,*,,, 	605.760 , 	145.130 ,1712
30316,4,Adelboden Geils (Luegli),,,3076,BA-sgl,561,*,*,,, 	605.760 , 	145.000 ,1707
31223,1,Adelboden Oey (Bergläger),,,3073,BA,561,*,,,, 	609.337 , 	148.511 ,1261
30309,9,Adelboden Oey (Sillerenbahn),,,3073,BA,561,*,*,,, 	609.351 , 	148.515 ,1264
31133,2,Adelboden Rehärtli (Eselmoos),,,3073,BA,561,*,*,,, 	608.055 , 	148.027 ,1348
76322,7,"Adelboden, Altersheim",,,813,AFA,561,*,*,,, 	609.809 , 	149.597 ,1343
7996,2,"Adelboden, Ausserschwand Schul",,,813,AFA,561,*,*,,, 	610.389 , 	150.428 ,1316
76331,8,"Adelboden, Bergläger",,,7019,BA-bgh,561,*,*,,, 	607.263 , 	146.388 ,1486
7858,4,"Adelboden, Boden Wendeplatz",,,813,AFA,561,*,*,,, 	609.226 , 	147.840 ,1296
88698,6,"Adelboden, Bollersgraben",,,813,AFA,561,*,*,,, 	609.294 , 	147.400 ,1299
76328,4,"Adelboden, Brügge",,,813,AFA,561,*,*,,, 	609.496 , 	147.227 ,1299
92308,6,"Adelboden, Chäli",,,813,AFA,561,*,*,,, 	609.512 , 	145.512 ,1370
92309,4,"Adelboden, Dorf Sillerenbahn",,,813,AFA,561,*,*,,, 	608.987 , 	148.777 ,1356
76325,0,"Adelboden, Dürrenegge",,,813,AFA,561,*,*,,, 	609.625 , 	148.517 ,1257
76326,8,"Adelboden, Falkiport",,,813,AFA,561,*,*,,, 	609.458 , 	148.130 ,1288
76332,6,"Adelboden, Geils",,,7019,BA-bgh,561,*,*,,, 	605.745 , 	145.083 ,1707
92310,2,"Adelboden, Gilbach, des Alpes",,,813,AFA,561,*,*,,, 	607.708 , 	147.575 ,1433
92311,0,"Adelboden, Gulli",,,813,AFA,561,*,*,,, 	607.076 , 	148.614 ,1475
92312,8,"Adelboden, Heinrichseggen",,,813,AFA,561,*,*,,, 	608.741 , 	148.464 ,1370
76308,6,"Adelboden, Hirschen",,,813,AFA,561,*,*,,, 	611.031 , 	150.411 ,1166
7852,7,"Adelboden, Hirzboden",,,813,AFA,561,*,*,,, 	611.210 , 	151.140 ,1169
94931,3,"Adelboden, Hotel Alpina",,,813,AFA,561,*,*,,, 	609.839 , 	148.150 ,1280
76321,9,"Adelboden, Janz Team",,,813,AFA,561,*,*,,, 	609.893 , 	149.706 ,1340
92313,6,"Adelboden, Jugendh. Heilsarmee",,,813,AFA,561,*,*,,, 	607.796 , 	148.259 ,1447
76327,6,"Adelboden, Kreuzgasse",,,813,AFA,561,*,*,,, 	609.427 , 	147.790 ,1295
76307,8,"Adelboden, Margeli",,,813,AFA,561,*,*,,, 	610.205 , 	149.489 ,1205
76306,0,"Adelboden, Mineralquelle",,,813,AFA,561,*,*,,, 	609.320 , 	148.610 ,1282
76305,2,"Adelboden, Mühleport",,,813,AFA,561,*,*,,, 	609.466 , 	148.835 ,1300
7998,8,"Adelboden, Neuweg",,,813,AFA,561,*,*,,, 	610.561 , 	149.991 ,1180
7853,5,"Adelboden, Oey",,,813,AFA,561,*,*,,, 	609.770 , 	148.790 ,1250
7851,9,"Adelboden, Post",,ADE,813,AFA,561,*,*,,*, 	609.340 , 	149.160 ,1356
76319,3,"Adelboden, Rainweg",,,813,AFA,561,*,*,,, 	610.309 , 	150.291 ,1328
76329,2,"Adelboden, Raufmatte",,,813,AFA,561,*,*,,, 	609.490 , 	146.583 ,1321
92314,4,"Adelboden, Schermtanne",,,813,AFA,561,*,*,,, 	606.739 , 	148.674 ,1489
76324,3,"Adelboden, Schlegeli Crystal",,,813,AFA,561,*,*,,, 	609.596 , 	149.310 ,1349
76323,5,"Adelboden, Schlegeli Hari",,,813,AFA,561,*,*,,, 	609.766 , 	149.473 ,1344
92315,1,"Adelboden, Schreiner Bärtschi",,,813,AFA,561,*,*,,, 	607.342 , 	148.455 ,1458
76320,1,"Adelboden, Schönbühl",,,813,AFA,561,*,*,,, 	610.148 , 	150.040 ,1333
7857,6,"Adelboden, Unter dem Birg",,,813,AFA,561,*,*,,, 	609.834 , 	145.335 ,1406
92316,9,"Adelboden, Unter der Fluh",,,813,AFA,561,*,*,,, 	608.270 , 	148.138 ,1367
92317,7,"Adelboden, Wegscheide",,,813,AFA,561,*,*,,, 	608.559 , 	148.339 ,1380
92318,5,"Adelboden, Zürcherhaus",,,813,AFA,561,*,*,,, 	607.594 , 	148.402 ,1454
95270,5,"Adelhausen, Adler",,,354,SBG,9998,*,*,,, 	624.270 , 	273.493 ,452
95269,7,"Adelhausen, Dinkelberger Hof",,,354,SBG,9998,*,*,,, 	624.234 , 	273.669 ,452
95268,9,"Adelhausen, Hüsingerstrasse",,,354,SBG,9998,*,*,,, 	624.294 , 	273.957 ,449
16146,3,Adelrain (Abzw),,ADL,33,BLS-bls,563,*,,,, 	615.756 , 	157.455 ,787
75988,6,"Adetswil, Frowiesstrasse",,,838,VZO,111,*,*,,, 	706.216 , 	244.022 ,696
3622,8,"Adetswil, Sunneberg",,,838,VZO,111,*,*,,, 	705.978 , 	244.077 ,735
73064,8,"Adligenswil, Blatte",,,801,PAG,1051,*,*,,, 	670.567 , 	213.678 ,542
73066,3,"Adligenswil, Chliäbnet",,,801,PAG,1051,*,*,,, 	671.579 , 	214.031 ,547
89650,6,"Adligenswil, Dorf",,,820,VBL,1051,*,*,,, 	670.275 , 	213.687 ,537
89651,4,"Adligenswil, Gämpi",,,820,VBL,1051,*,*,,, 	670.255 , 	213.298 ,550
89652,2,"Adligenswil, Luegisland",,,820,VBL,1051,*,*,,, 	669.710 , 	212.941 ,532
89653,0,"Adligenswil, Rigiblick",,,820,VBL,1051,*,*,,, 	670.180 , 	213.159 ,550
73065,5,"Adligenswil, Sagi",,,801,PAG,1051,*,*,,, 	671.370 , 	213.778 ,534
73062,2,"Adligenswil, Stuben",,,820,VBL,1051,*,*,,, 	669.238 , 	213.916 ,533
89654,8,"Adligenswil, Talrain",,,820,VBL,1051,*,*,,, 	670.017 , 	212.996 ,539
73063,0,"Adligenswil, Widspüel",,,820,VBL,1051,*,*,,, 	669.975 , 	214.025 ,540
87717,5,Adlikon b. Andelfingen,,,801,PAG,21,*,*,,, 	694.330 , 	270.969 ,450
76253,4,"Adlikon b. R., Dorf",,,773,VBG,96,*,*,,, 	677.519 , 	255.771 ,440
90462,3,"Adlikon b. R., Leematten",,,773,VBG,96,*,*,,, 	677.557 , 	256.263 ,451
90461,5,"Adlikon b. R., Pächterried",,,773,VBG,96,*,*,,, 	677.792 , 	255.523 ,436
76255,9,"Adlikon b. R., Sonnhalde",,,773,VBG,96,*,*,,, 	677.192 , 	256.194 ,443
76256,7,"Adlikon b. R., Sonnhalde West",,,773,VBG,96,*,*,,, 	676.942 , 	256.335 ,443
76281,5,"Adlikon b. R., Ziegelhütte",,,773,VBG,96,*,*,,, 	677.483 , 	256.268 ,443
3096,5,Adliswil,,ADW,78,SZU,131,*,*,*,*, 	682.079 , 	240.726 ,452
3082,5,Adliswil (Luftseilbahnstation),,,204,LAF,131,*,*,,*, 	681.767 , 	240.818 ,452
90476,3,"Adliswil, Ahornweg",,,849,VBZ,131,*,*,,, 	682.842 , 	241.458 ,479
90463,1,"Adliswil, Badstrasse",,,807,SZU Auto,131,*,*,,, 	682.764 , 	240.885 ,457
90464,9,"Adliswil, Bahnhof",,,807,SZU Auto,131,*,*,,, 	682.101 , 	240.685 ,451
90471,4,"Adliswil, Baldernstrasse",,,807,SZU Auto,131,*,*,,, 	681.420 , 	241.648 ,487
90465,6,"Adliswil, Baumgartenweg",,,807,SZU Auto,131,*,*,,, 	682.204 , 	240.437 ,450
90466,4,"Adliswil, Bodenacker",,,807,SZU Auto,131,*,*,,, 	681.564 , 	241.183 ,496
90467,2,"Adliswil, Büchel",,,807,SZU Auto,131,*,*,,, 	681.941 , 	239.492 ,496
90468,0,"Adliswil, Eichenweg",,,849,VBZ,131,*,*,,, 	682.787 , 	241.592 ,475
90469,8,"Adliswil, Feldblumenstrasse",,,807,SZU Auto,131,*,*,,, 	681.698 , 	240.975 ,493
90470,6,"Adliswil, Friedhof",,,807,SZU Auto,131,*,*,,, 	682.501 , 	240.129 ,502
95717,5,"Adliswil, Grundstrasse",,AGRU,849,VBZ,131,*,*,,, 	682.523 , 	240.804 ,435
90472,2,"Adliswil, Grüt",,,849,VBZ,131,*,*,,, 	682.424 , 	241.822 ,467
90473,0,"Adliswil, Hofackerstrasse",,,807,SZU Auto,131,*,*,,, 	682.952 , 	241.053 ,475
90474,8,"Adliswil, Krone",,,807,SZU Auto,131,*,*,,, 	682.355 , 	240.801 ,449
90475,5,"Adliswil, Landolt-Junker-Str.",,,807,SZU Auto,131,*,*,,, 	681.958 , 	239.741 ,487
90477,1,"Adliswil, Moos",,,849,VBZ,131,*,*,,, 	682.579 , 	242.195 ,471
90478,9,"Adliswil, Poststrasse",,,807,SZU Auto,131,*,*,,, 	682.147 , 	240.829 ,448
90480,5,"Adliswil, Rifertstrasse",,,807,SZU Auto,131,*,*,,, 	682.640 , 	240.491 ,480
90481,3,"Adliswil, Rütistrasse/Wacht",,,807,SZU Auto,131,*,*,,, 	682.695 , 	240.147 ,509
90482,1,"Adliswil, Schulhaus Kopfholz",,,807,SZU Auto,131,*,*,,, 	682.857 , 	240.353 ,494
90484,7,"Adliswil, Tiefacker",,,807,SZU Auto,131,*,*,,, 	682.507 , 	241.223 ,447
90485,4,"Adliswil, Tobelhof",,,807,SZU Auto,131,*,*,,, 	682.413 , 	240.380 ,479
90486,2,"Adliswil, Wanneten-/Haldenstr.",,,807,SZU Auto,131,*,*,,, 	681.961 , 	240.014 ,473
90479,7,"Adliswil, Zopf",,,807,SZU Auto,131,*,*,,, 	681.479 , 	241.474 ,488
955,5,"Aedermannsdorf, Dorfplatz",,,801,PAG,2421,*,*,,, 	612.990 , 	239.312 ,530
72331,2,"Aedermannsdorf, Staatsstrasse",,,801,PAG,2421,*,*,,, 	613.310 , 	238.675 ,509
8085,3,Aefligen,,AEF,45,BLS-ebt,401,*,*,,, 	609.177 , 	216.062 ,497
88528,5,"Aefligen, Gemeindehaus",,AEGH,870,ASM Auto,401,*,*,,, 	608.980 , 	215.881 ,496
87639,1,"Aegerten, Bären",,,889,VB,731,*,*,,, 	588.537 , 	219.012 ,433
76421,7,"Aegerten, Dorfplatz",,,801,PAG,731,*,*,,, 	588.641 , 	218.926 ,433
87638,3,"Aegerten, Jurastrasse",,,889,VB,731,*,*,,, 	588.862 , 	219.120 ,432
76422,5,"Aegerten, Stockfeld",,,801,PAG,731,*,*,,, 	588.841 , 	218.661 ,434
30528,4,Aelpli,,,3140,AMG,3954,*,*,,, 	763.452 , 	209.076 ,1801
30522,7,Aempächli,,,3139,SBE,1631,*,*,,, 	730.740 , 	198.173 ,1490
8449,1,Aemsigen,,AEM,136,PB,1401,*,*,,, 	663.358 , 	202.497 ,1360
117,2,Aesch,,AE,11,SBB,2761,*,*,,*, 	612.397 , 	257.453 ,299
73680,1,Aesch (Neftenbach),,,801,PAG,223,*,*,,, 	693.525 , 	266.475 ,440
90487,0,"Aesch bei Maur, Im Brünneli",,,849,VBZ,195,*,*,,, 	691.919 , 	242.901 ,628
90488,8,"Aesch bei Maur, Zollingerheim",,,849,VBZ,195,*,*,,, 	692.048 , 	242.471 ,646
78232,6,"Aesch BL, Alterszentrum",,,879,BLT Auto,2761,*,*,,, 	611.909 , 	257.191 ,497
88758,8,"Aesch BL, Arlesheimerstrasse",,,879,BLT Auto,2761,*,*,,, 	611.784 , 	258.695 ,310
82727,9,"Aesch BL, Bahnhof",,,801,PAG,2761,*,*,,, 	612.378 , 	257.445 ,299
255,0,"Aesch BL, Dorf",,AESH,37,BLT-blt,2761,*,*,,, 	611.932 , 	257.656 ,311
87228,3,"Aesch BL, Dorf (Bus)",,,801,PAG,2761,*,*,,, 	611.939 , 	257.638 ,311
78228,4,"Aesch BL, Gewerbestrasse",,,879,BLT Auto,2761,*,*,,, 	612.495 , 	259.007 ,318
88760,4,"Aesch BL, Herrenweg",,,879,BLT Auto,2761,*,*,,, 	611.933 , 	258.121 ,318
78233,4,"Aesch BL, Höhenweg",,,879,BLT Auto,2761,*,*,,, 	611.783 , 	256.896 ,345
82800,4,"Aesch BL, Neumatt",,,801,PAG,2761,*,*,,, 	611.699 , 	257.828 ,316
78229,2,"Aesch BL, Schwimmbad",,,879,BLT Auto,2761,*,*,,, 	612.400 , 	258.700 ,299
82799,8,"Aesch BL, Schürhof",,,801,PAG,2761,*,*,,, 	609.324 , 	258.382 ,344
78230,0,"Aesch BL, Schützenmattschule",,,879,BLT Auto,2761,*,*,,, 	612.246 , 	258.063 ,299
